"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-04-18"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-04-18"
"config.yaml" "7a709d9ee270e4b8abb903b992a22bec" "site/built/config.yaml" "2023-04-18"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-04-18"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-04-18"
"episodes/recipe_intro.md" "c48fa96a7b9f29772754d3c08062a30a" "site/built/recipe_intro.md" "2023-04-18"
"episodes/recipe_ingredients.Rmd" "d60fd03cf77e5a6b7fd18f904a77ac9e" "site/built/recipe_ingredients.md" "2023-04-18"
"episodes/recipe_instructions.Rmd" "c7ef137d8d87a47804f41c11ecae0d60" "site/built/recipe_instructions.md" "2023-04-19"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-04-18"
"learners/setup.md" "05880608188b9ec69b4fa3a42dfaed47" "site/built/setup.md" "2023-04-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-04-18"
"renv/profiles/lesson-requirements/renv.lock" "5d5bb2381f2a4a2c744d8e1503d3eb42" "site/built/renv.lock" "2023-04-18"
